;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2021 14:49:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x0C22	0x6824    LDR	R4, [R4, #0]
0x0C24	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0C28	0x4C33    LDR	R4, [PC, #204]
0x0C2A	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 242 :: 		LCD_RAM_COM1 |= (((((unsigned long)digit[0x01]) & 0x04) << 0x0F) | ((((unsigned long)digit[0x01]) & 0x08) << 0x0D) | ((((unsigned long)digit[0x01]) & 0x03) << 0x0E)) ; // 6A 6F 6C 6D
0x0C2C	0x1C7C    ADDS	R4, R7, #1
0x0C2E	0x7826    LDRB	R6, [R4, #0]
0x0C30	0xB2F4    UXTB	R4, R6
0x0C32	0xF0040404  AND	R4, R4, #4
0x0C36	0x03E5    LSLS	R5, R4, #15
0x0C38	0xB2F4    UXTB	R4, R6
0x0C3A	0xF0040408  AND	R4, R4, #8
0x0C3E	0x0364    LSLS	R4, R4, #13
0x0C40	0x4325    ORRS	R5, R4
0x0C42	0xB2F4    UXTB	R4, R6
0x0C44	0xF0040403  AND	R4, R4, #3
0x0C48	0x03A4    LSLS	R4, R4, #14
0x0C4A	0x4325    ORRS	R5, R4
0x0C4C	0x4C2B    LDR	R4, [PC, #172]
0x0C4E	0x6824    LDR	R4, [R4, #0]
0x0C50	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0C54	0x4C29    LDR	R4, [PC, #164]
0x0C56	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 243 :: 		LCD_RAM_COM2 |= (((((unsigned long)digit[0x02]) & 0x04) << 0x0F) | ((((unsigned long)digit[0x02]) & 0x08) << 0x0D) | ((((unsigned long)digit[0x02]) & 0x01) << 0x0E)) ; // 6K 6Q    6P
0x0C58	0x1CBC    ADDS	R4, R7, #2
0x0C5A	0x7826    LDRB	R6, [R4, #0]
0x0C5C	0xB2F4    UXTB	R4, R6
0x0C5E	0xF0040404  AND	R4, R4, #4
0x0C62	0x03E5    LSLS	R5, R4, #15
0x0C64	0xB2F4    UXTB	R4, R6
0x0C66	0xF0040408  AND	R4, R4, #8
0x0C6A	0x0364    LSLS	R4, R4, #13
0x0C6C	0x4325    ORRS	R5, R4
0x0C6E	0xB2F4    UXTB	R4, R6
0x0C70	0xF0040401  AND	R4, R4, #1
0x0C74	0x03A4    LSLS	R4, R4, #14
0x0C76	0x4325    ORRS	R5, R4
0x0C78	0x4C1D    LDR	R4, [PC, #116]
0x0C7A	0x6824    LDR	R4, [R4, #0]
0x0C7C	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0C80	0x4C1B    LDR	R4, [PC, #108]
0x0C82	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 244 :: 		LCD_RAM_COM3 |= (((((unsigned long)digit[0x03]) & 0x04) << 0x0F) | ((((unsigned long)digit[0x03]) & 0x08) << 0x0D) | ((((unsigned long)digit[0x03]) & 0x01) << 0x0E)) ; // 6J 6H   6N
0x0C84	0x1CFC    ADDS	R4, R7, #3
0x0C86	0x7826    LDRB	R6, [R4, #0]
0x0C88	0xB2F4    UXTB	R4, R6
0x0C8A	0xF0040404  AND	R4, R4, #4
0x0C8E	0x03E5    LSLS	R5, R4, #15
0x0C90	0xB2F4    UXTB	R4, R6
0x0C92	0xF0040408  AND	R4, R4, #8
0x0C96	0x0364    LSLS	R4, R4, #13
0x0C98	0x4325    ORRS	R5, R4
0x0C9A	0xB2F4    UXTB	R4, R6
0x0C9C	0xF0040401  AND	R4, R4, #1
0x0CA0	0x03A4    LSLS	R4, R4, #14
0x0CA2	0x4325    ORRS	R5, R4
0x0CA4	0x4C13    LDR	R4, [PC, #76]
0x0CA6	0x6824    LDR	R4, [R4, #0]
0x0CA8	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0CAC	0x4C11    LDR	R4, [PC, #68]
0x0CAE	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 246 :: 		break;
0x0CB0	0xE013    B	L_LCD_GLASS_WriteChar790
;glass_lcd.c, 249 :: 		default:
L_LCD_GLASS_WriteChar797:
;glass_lcd.c, 251 :: 		break;
0x0CB2	0xE012    B	L_LCD_GLASS_WriteChar790
;glass_lcd.c, 253 :: 		}
L_LCD_GLASS_WriteChar789:
; position start address is: 0 (R0)
0x0CB4	0x2801    CMP	R0, #1
0x0CB6	0xF43FAD8D  BEQ	L_LCD_GLASS_WriteChar791
0x0CBA	0x2802    CMP	R0, #2
0x0CBC	0xF43FADE3  BEQ	L_LCD_GLASS_WriteChar792
0x0CC0	0x2803    CMP	R0, #3
0x0CC2	0xF43FAE51  BEQ	L_LCD_GLASS_WriteChar793
0x0CC6	0x2804    CMP	R0, #4
0x0CC8	0xF43FAEAF  BEQ	L_LCD_GLASS_WriteChar794
0x0CCC	0x2805    CMP	R0, #5
0x0CCE	0xF43FAF1A  BEQ	L_LCD_GLASS_WriteChar795
0x0CD2	0x2806    CMP	R0, #6
0x0CD4	0xF43FAF78  BEQ	L_LCD_GLASS_WriteChar796
; position end address is: 0 (R0)
0x0CD8	0xE7EB    B	L_LCD_GLASS_WriteChar797
L_LCD_GLASS_WriteChar790:
;glass_lcd.c, 256 :: 		LCD_bar();
0x0CDA	0xF000F87B  BL	_LCD_bar+0
;glass_lcd.c, 257 :: 		update_display_request();
0x0CDE	0x2501    MOVS	R5, #1
0x0CE0	0x4C07    LDR	R4, [PC, #28]
0x0CE2	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 258 :: 		}
L_end_LCD_GLASS_WriteChar:
0x0CE4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE8	0xB003    ADD	SP, SP, #12
0x0CEA	0x4770    BX	LR
0x0CEC	0xF3FFFFCF  	#-3148801
0x0CF0	0x24244000  	LCD_RAM_COM2+0
0x0CF4	0x242C4000  	LCD_RAM_COM3+0
0x0CF8	0x24144000  	LCD_RAM_COM0+0
0x0CFC	0x241C4000  	LCD_RAM_COM1+0
0x0D00	0x81084204  	LCD_SRbits+0
; end of _LCD_GLASS_WriteChar
lcd_my_func_LCD_Conv_Char_Seg:
;glass_lcd.c, 369 :: 		static void LCD_Conv_Char_Seg(unsigned char *c, unsigned char point, unsigned char column, unsigned char *digit)
; digit start address is: 12 (R3)
; column start address is: 8 (R2)
; point start address is: 4 (R1)
; c start address is: 0 (R0)
0x0274	0xB081    SUB	SP, SP, #4
; digit end address is: 12 (R3)
; column end address is: 8 (R2)
; point end address is: 4 (R1)
; c end address is: 0 (R0)
; c start address is: 0 (R0)
; point start address is: 4 (R1)
; column start address is: 8 (R2)
; digit start address is: 12 (R3)
;glass_lcd.c, 371 :: 		unsigned char i = 0x00;
;glass_lcd.c, 372 :: 		unsigned char j = 0x00;
;glass_lcd.c, 374 :: 		unsigned int ch = 0x0000;
; ch start address is: 20 (R5)
0x0276	0xF2400500  MOVW	R5, #0
;glass_lcd.c, 376 :: 		switch(*c)
0x027A	0xE04A    B	L_lcd_my_func_LCD_Conv_Char_Seg819
; c end address is: 0 (R0)
; ch end address is: 20 (R5)
;glass_lcd.c, 378 :: 		case ' ':
L_lcd_my_func_LCD_Conv_Char_Seg821:
;glass_lcd.c, 380 :: 		ch = 0x00;
; ch start address is: 0 (R0)
0x027C	0x2000    MOVS	R0, #0
;glass_lcd.c, 381 :: 		break;
; ch end address is: 0 (R0)
0x027E	0xE08C    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 383 :: 		case '*':
L_lcd_my_func_LCD_Conv_Char_Seg822:
;glass_lcd.c, 385 :: 		ch = star;
; ch start address is: 0 (R0)
0x0280	0xF24A00DD  MOVW	R0, #41181
;glass_lcd.c, 386 :: 		break;
; ch end address is: 0 (R0)
0x0284	0xE089    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 388 :: 		case 'µ':
L_lcd_my_func_LCD_Conv_Char_Seg823:
;glass_lcd.c, 390 :: 		ch = C_UMAP;
; ch start address is: 0 (R0)
0x0286	0xF2460084  MOVW	R0, #24708
;glass_lcd.c, 391 :: 		break;
; ch end address is: 0 (R0)
0x028A	0xE086    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 393 :: 		case 'm':
L_lcd_my_func_LCD_Conv_Char_Seg824:
;glass_lcd.c, 395 :: 		ch = C_mMap;
; ch start address is: 0 (R0)
0x028C	0xF24B2010  MOVW	R0, #45584
;glass_lcd.c, 396 :: 		break;
; ch end address is: 0 (R0)
0x0290	0xE083    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 398 :: 		case 'n':
L_lcd_my_func_LCD_Conv_Char_Seg825:
;glass_lcd.c, 400 :: 		ch = C_nMap;
; ch start address is: 0 (R0)
0x0292	0xF2422010  MOVW	R0, #8720
;glass_lcd.c, 401 :: 		break;
; ch end address is: 0 (R0)
0x0296	0xE080    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 403 :: 		case '-':
L_lcd_my_func_LCD_Conv_Char_Seg826:
;glass_lcd.c, 405 :: 		ch = C_minus;
; ch start address is: 0 (R0)
0x0298	0xF24A0000  MOVW	R0, #40960
;glass_lcd.c, 406 :: 		break;
; ch end address is: 0 (R0)
0x029C	0xE07D    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 408 :: 		case '/':
L_lcd_my_func_LCD_Conv_Char_Seg827:
;glass_lcd.c, 410 :: 		ch = C_slatch;
; ch start address is: 0 (R0)
0x029E	0x20C0    MOVS	R0, #192
;glass_lcd.c, 411 :: 		break;
; ch end address is: 0 (R0)
0x02A0	0xE07B    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 413 :: 		case '°':
L_lcd_my_func_LCD_Conv_Char_Seg828:
;glass_lcd.c, 415 :: 		ch = C_percent_1;
; ch start address is: 0 (R0)
0x02A2	0xF64E4000  MOVW	R0, #60416
;glass_lcd.c, 416 :: 		break;
; ch end address is: 0 (R0)
0x02A6	0xE078    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 418 :: 		case '%':
L_lcd_my_func_LCD_Conv_Char_Seg829:
;glass_lcd.c, 420 :: 		ch = C_percent_2;
; ch start address is: 0 (R0)
0x02A8	0xF24B3000  MOVW	R0, #45824
;glass_lcd.c, 421 :: 		break;
; ch end address is: 0 (R0)
0x02AC	0xE075    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 423 :: 		case '[':
L_lcd_my_func_LCD_Conv_Char_Seg830:
;glass_lcd.c, 425 :: 		ch = bracket_open;
; ch start address is: 0 (R0)
0x02AE	0xF6415000  MOVW	R0, #7424
;glass_lcd.c, 426 :: 		break;
; ch end address is: 0 (R0)
0x02B2	0xE072    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 428 :: 		case ']':
L_lcd_my_func_LCD_Conv_Char_Seg831:
;glass_lcd.c, 430 :: 		ch = bracket_close;
; ch start address is: 0 (R0)
0x02B4	0xF2447000  MOVW	R0, #18176
;glass_lcd.c, 431 :: 		break;
; ch end address is: 0 (R0)
0x02B8	0xE06F    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 433 :: 		case 0xFF:
L_lcd_my_func_LCD_Conv_Char_Seg832:
;glass_lcd.c, 435 :: 		ch = C_full;
; ch start address is: 0 (R0)
0x02BA	0xF64F70DD  MOVW	R0, #65501
;glass_lcd.c, 436 :: 		break;
; ch end address is: 0 (R0)
0x02BE	0xE06C    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 438 :: 		case '0':
L_lcd_my_func_LCD_Conv_Char_Seg833:
;glass_lcd.c, 439 :: 		case '1':
; c start address is: 0 (R0)
L_lcd_my_func_LCD_Conv_Char_Seg834:
;glass_lcd.c, 440 :: 		case '2':
L_lcd_my_func_LCD_Conv_Char_Seg835:
;glass_lcd.c, 441 :: 		case '3':
L_lcd_my_func_LCD_Conv_Char_Seg836:
;glass_lcd.c, 442 :: 		case '4':
L_lcd_my_func_LCD_Conv_Char_Seg837:
;glass_lcd.c, 443 :: 		case '5':
L_lcd_my_func_LCD_Conv_Char_Seg838:
;glass_lcd.c, 444 :: 		case '6':
L_lcd_my_func_LCD_Conv_Char_Seg839:
;glass_lcd.c, 445 :: 		case '7':
L_lcd_my_func_LCD_Conv_Char_Seg840:
;glass_lcd.c, 446 :: 		case '8':
L_lcd_my_func_LCD_Conv_Char_Seg841:
;glass_lcd.c, 447 :: 		case '9':
L_lcd_my_func_LCD_Conv_Char_Seg842:
;glass_lcd.c, 449 :: 		ch = NumberMap[(*c - 0x30)];
0x02C0	0x7804    LDRB	R4, [R0, #0]
; c end address is: 0 (R0)
0x02C2	0x3C30    SUBS	R4, #48
0x02C4	0xB224    SXTH	R4, R4
0x02C6	0x0065    LSLS	R5, R4, #1
0x02C8	0x4C44    LDR	R4, [PC, #272]
0x02CA	0x1964    ADDS	R4, R4, R5
0x02CC	0x8820    LDRH	R0, [R4, #0]
; ch start address is: 0 (R0)
;glass_lcd.c, 450 :: 		break;
; ch end address is: 0 (R0)
0x02CE	0xE064    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 452 :: 		default:
L_lcd_my_func_LCD_Conv_Char_Seg843:
;glass_lcd.c, 455 :: 		if((*c < 0x5B) && (*c > 0x40))
; ch start address is: 20 (R5)
; c start address is: 0 (R0)
0x02D0	0x7804    LDRB	R4, [R0, #0]
0x02D2	0x2C5B    CMP	R4, #91
0x02D4	0xD20A    BCS	L_lcd_my_func_LCD_Conv_Char_Seg873
0x02D6	0x7804    LDRB	R4, [R0, #0]
0x02D8	0x2C40    CMP	R4, #64
0x02DA	0xD908    BLS	L_lcd_my_func_LCD_Conv_Char_Seg874
; ch end address is: 20 (R5)
L_lcd_my_func_LCD_Conv_Char_Seg868:
;glass_lcd.c, 457 :: 		ch = CapLetterMap[(*c - 'A')];
0x02DC	0x7804    LDRB	R4, [R0, #0]
0x02DE	0x3C41    SUBS	R4, #65
0x02E0	0xB224    SXTH	R4, R4
0x02E2	0x0065    LSLS	R5, R4, #1
0x02E4	0x4C3E    LDR	R4, [PC, #248]
0x02E6	0x1964    ADDS	R4, R4, R5
0x02E8	0x8825    LDRH	R5, [R4, #0]
; ch start address is: 20 (R5)
; ch end address is: 20 (R5)
;glass_lcd.c, 455 :: 		if((*c < 0x5B) && (*c > 0x40))
0x02EA	0xE7FF    B	L_lcd_my_func_LCD_Conv_Char_Seg870
L_lcd_my_func_LCD_Conv_Char_Seg873:
L_lcd_my_func_LCD_Conv_Char_Seg870:
; ch start address is: 20 (R5)
; ch end address is: 20 (R5)
0x02EC	0xE7FF    B	L_lcd_my_func_LCD_Conv_Char_Seg869
L_lcd_my_func_LCD_Conv_Char_Seg874:
L_lcd_my_func_LCD_Conv_Char_Seg869:
;glass_lcd.c, 460 :: 		if((*c <0x7B) && (*c > 0x60))
; ch start address is: 20 (R5)
0x02EE	0x7804    LDRB	R4, [R0, #0]
0x02F0	0x2C7B    CMP	R4, #123
0x02F2	0xD20A    BCS	L_lcd_my_func_LCD_Conv_Char_Seg875
0x02F4	0x7804    LDRB	R4, [R0, #0]
0x02F6	0x2C60    CMP	R4, #96
0x02F8	0xD909    BLS	L_lcd_my_func_LCD_Conv_Char_Seg876
; ch end address is: 20 (R5)
L_lcd_my_func_LCD_Conv_Char_Seg867:
;glass_lcd.c, 462 :: 		ch = SmallLetterMap[(*c - 'a')];
0x02FA	0x7804    LDRB	R4, [R0, #0]
; c end address is: 0 (R0)
0x02FC	0x3C61    SUBS	R4, #97
0x02FE	0xB224    SXTH	R4, R4
0x0300	0x0065    LSLS	R5, R4, #1
0x0302	0x4C38    LDR	R4, [PC, #224]
0x0304	0x1964    ADDS	R4, R4, R5
0x0306	0x8820    LDRH	R0, [R4, #0]
; ch start address is: 0 (R0)
; ch end address is: 0 (R0)
;glass_lcd.c, 460 :: 		if((*c <0x7B) && (*c > 0x60))
0x0308	0xE000    B	L_lcd_my_func_LCD_Conv_Char_Seg872
L_lcd_my_func_LCD_Conv_Char_Seg875:
0x030A	0xB2A8    UXTH	R0, R5
L_lcd_my_func_LCD_Conv_Char_Seg872:
; ch start address is: 0 (R0)
; ch end address is: 0 (R0)
0x030C	0xE000    B	L_lcd_my_func_LCD_Conv_Char_Seg871
L_lcd_my_func_LCD_Conv_Char_Seg876:
0x030E	0xB2A8    UXTH	R0, R5
L_lcd_my_func_LCD_Conv_Char_Seg871:
;glass_lcd.c, 464 :: 		break;
; ch start address is: 0 (R0)
; ch end address is: 0 (R0)
0x0310	0xE043    B	L_lcd_my_func_LCD_Conv_Char_Seg820
;glass_lcd.c, 466 :: 		}
L_lcd_my_func_LCD_Conv_Char_Seg819:
; ch start address is: 20 (R5)
; c start address is: 0 (R0)
0x0312	0x7804    LDRB	R4, [R0, #0]
0x0314	0x2C20    CMP	R4, #32
0x0316	0xD0B1    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg821
0x0318	0x7804    LDRB	R4, [R0, #0]
0x031A	0x2C2A    CMP	R4, #42
0x031C	0xD0B0    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg822
0x031E	0x7804    LDRB	R4, [R0, #0]
0x0320	0x2CB5    CMP	R4, #181
0x0322	0xD0B0    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg823
0x0324	0x7804    LDRB	R4, [R0, #0]
0x0326	0x2C6D    CMP	R4, #109
0x0328	0xD0B0    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg824
0x032A	0x7804    LDRB	R4, [R0, #0]
0x032C	0x2C6E    CMP	R4, #110
0x032E	0xD0B0    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg825
0x0330	0x7804    LDRB	R4, [R0, #0]
0x0332	0x2C2D    CMP	R4, #45
0x0334	0xD0B0    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg826
0x0336	0x7804    LDRB	R4, [R0, #0]
0x0338	0x2C2F    CMP	R4, #47
0x033A	0xD0B0    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg827
0x033C	0x7804    LDRB	R4, [R0, #0]
0x033E	0x2CB0    CMP	R4, #176
0x0340	0xD0AF    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg828
0x0342	0x7804    LDRB	R4, [R0, #0]
0x0344	0x2C25    CMP	R4, #37
0x0346	0xD0AF    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg829
0x0348	0x7804    LDRB	R4, [R0, #0]
0x034A	0x2C5B    CMP	R4, #91
0x034C	0xD0AF    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg830
0x034E	0x7804    LDRB	R4, [R0, #0]
0x0350	0x2C5D    CMP	R4, #93
0x0352	0xD0AF    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg831
0x0354	0x7804    LDRB	R4, [R0, #0]
0x0356	0xF1B40FFF  CMP	R4, #255
0x035A	0xD0AE    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg832
0x035C	0x7804    LDRB	R4, [R0, #0]
0x035E	0x2C30    CMP	R4, #48
0x0360	0xD0AE    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg833
0x0362	0x7804    LDRB	R4, [R0, #0]
0x0364	0x2C31    CMP	R4, #49
0x0366	0xD0AB    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg834
0x0368	0x7804    LDRB	R4, [R0, #0]
0x036A	0x2C32    CMP	R4, #50
0x036C	0xD0A8    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg835
0x036E	0x7804    LDRB	R4, [R0, #0]
0x0370	0x2C33    CMP	R4, #51
0x0372	0xD0A5    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg836
0x0374	0x7804    LDRB	R4, [R0, #0]
0x0376	0x2C34    CMP	R4, #52
0x0378	0xD0A2    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg837
0x037A	0x7804    LDRB	R4, [R0, #0]
0x037C	0x2C35    CMP	R4, #53
0x037E	0xD09F    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg838
0x0380	0x7804    LDRB	R4, [R0, #0]
0x0382	0x2C36    CMP	R4, #54
0x0384	0xD09C    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg839
0x0386	0x7804    LDRB	R4, [R0, #0]
0x0388	0x2C37    CMP	R4, #55
0x038A	0xD099    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg840
0x038C	0x7804    LDRB	R4, [R0, #0]
0x038E	0x2C38    CMP	R4, #56
0x0390	0xD096    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg841
0x0392	0x7804    LDRB	R4, [R0, #0]
0x0394	0x2C39    CMP	R4, #57
0x0396	0xD093    BEQ	L_lcd_my_func_LCD_Conv_Char_Seg842
0x0398	0xE79A    B	L_lcd_my_func_LCD_Conv_Char_Seg843
; c end address is: 0 (R0)
; ch end address is: 20 (R5)
L_lcd_my_func_LCD_Conv_Char_Seg820:
;glass_lcd.c, 469 :: 		if(point != 0)
; ch start address is: 0 (R0)
0x039A	0xB119    CBZ	R1, L_lcd_my_func_LCD_Conv_Char_Seg877
; point end address is: 4 (R1)
;glass_lcd.c, 471 :: 		ch |= 0x0002;
0x039C	0xF0400002  ORR	R0, R0, #2
0x03A0	0xB280    UXTH	R0, R0
; ch end address is: 0 (R0)
;glass_lcd.c, 472 :: 		}
0x03A2	0xE7FF    B	L_lcd_my_func_LCD_Conv_Char_Seg850
L_lcd_my_func_LCD_Conv_Char_Seg877:
;glass_lcd.c, 469 :: 		if(point != 0)
;glass_lcd.c, 472 :: 		}
L_lcd_my_func_LCD_Conv_Char_Seg850:
;glass_lcd.c, 475 :: 		if(column != 0)
; ch start address is: 0 (R0)
0x03A4	0xB11A    CBZ	R2, L_lcd_my_func_LCD_Conv_Char_Seg878
; column end address is: 8 (R2)
;glass_lcd.c, 477 :: 		ch |= 0x0020;
0x03A6	0xF0400020  ORR	R0, R0, #32
0x03AA	0xB280    UXTH	R0, R0
; ch end address is: 0 (R0)
;glass_lcd.c, 478 :: 		}
0x03AC	0xE7FF    B	L_lcd_my_func_LCD_Conv_Char_Seg851
L_lcd_my_func_LCD_Conv_Char_Seg878:
;glass_lcd.c, 475 :: 		if(column != 0)
;glass_lcd.c, 478 :: 		}
L_lcd_my_func_LCD_Conv_Char_Seg851:
;glass_lcd.c, 480 :: 		for(i = 0x0C, j = 0x00 ; j < 0x04; i -= 0x04, j++)
; ch start address is: 0 (R0)
; i start address is: 4 (R1)
0x03AE	0x210C    MOVS	R1, #12
; j start address is: 8 (R2)
0x03B0	0x2200    MOVS	R2, #0
; digit end address is: 12 (R3)
; i end address is: 4 (R1)
; j end address is: 8 (R2)
0x03B2	0xF88D1000  STRB	R1, [SP, #0]
0x03B6	0x4619    MOV	R1, R3
0x03B8	0xF89D3000  LDRB	R3, [SP, #0]
L_lcd_my_func_LCD_Conv_Char_Seg852:
; j start address is: 8 (R2)
; digit start address is: 4 (R1)
; i start address is: 12 (R3)
; ch start address is: 0 (R0)
; ch end address is: 0 (R0)
; digit start address is: 4 (R1)
; digit end address is: 4 (R1)
0x03BC	0x2A04    CMP	R2, #4
0x03BE	0xD20B    BCS	L_lcd_my_func_LCD_Conv_Char_Seg853
; ch end address is: 0 (R0)
; digit end address is: 4 (R1)
;glass_lcd.c, 482 :: 		digit[j] = ((ch >> i) & 0x0F); //To isolate the less signifiant bit
; digit start address is: 4 (R1)
; ch start address is: 0 (R0)
0x03C0	0x188D    ADDS	R5, R1, R2
0x03C2	0xFA20F403  LSR	R4, R0, R3
0x03C6	0xB2A4    UXTH	R4, R4
0x03C8	0xF004040F  AND	R4, R4, #15
0x03CC	0x702C    STRB	R4, [R5, #0]
;glass_lcd.c, 480 :: 		for(i = 0x0C, j = 0x00 ; j < 0x04; i -= 0x04, j++)
0x03CE	0x1F1C    SUBS	R4, R3, #4
0x03D0	0xB2E3    UXTB	R3, R4
0x03D2	0x1C52    ADDS	R2, R2, #1
0x03D4	0xB2D2    UXTB	R2, R2
;glass_lcd.c, 483 :: 		}
; ch end address is: 0 (R0)
; digit end address is: 4 (R1)
; i end address is: 12 (R3)
; j end address is: 8 (R2)
0x03D6	0xE7F1    B	L_lcd_my_func_LCD_Conv_Char_Seg852
L_lcd_my_func_LCD_Conv_Char_Seg853:
;glass_lcd.c, 484 :: 		}
L_end_LCD_Conv_Char_Seg:
0x03D8	0xB001    ADD	SP, SP, #4
0x03DA	0x4770    BX	LR
0x03DC	0x36760000  	_NumberMap+0
0x03E0	0x36420000  	_CapLetterMap+0
0x03E4	0x360E0000  	_SmallLetterMap+0
; end of lcd_my_func_LCD_Conv_Char_Seg
___CC2DW:
;__Lib_System_15X.c, 30 :: 		
0x31B4	0xB081    SUB	SP, SP, #4
;__Lib_System_15X.c, 32 :: 		
L_loopDW:
;__Lib_System_15X.c, 33 :: 		
0x31B6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_15X.c, 34 :: 		
0x31BA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_15X.c, 35 :: 		
0x31BE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_15X.c, 36 :: 		
0x31C2	0xD1F8    BNE	L_loopDW
;__Lib_System_15X.c, 38 :: 		
L_end___CC2DW:
0x31C4	0xB001    ADD	SP, SP, #4
0x31C6	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_15X_InitialSetUpRCCRCC2:
;__Lib_System_15X.c, 399 :: 		
0x3434	0xB082    SUB	SP, SP, #8
0x3436	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_15X.c, 403 :: 		
; ulRCC_CR start address is: 8 (R2)
0x343A	0x4A4B    LDR	R2, [PC, #300]
;__Lib_System_15X.c, 404 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x343C	0x4B4B    LDR	R3, [PC, #300]
;__Lib_System_15X.c, 405 :: 		
; ulVCORE start address is: 0 (R0)
0x343E	0x484C    LDR	R0, [PC, #304]
;__Lib_System_15X.c, 406 :: 		
; Fosc_kHz start address is: 4 (R1)
0x3440	0x494C    LDR	R1, [PC, #304]
;__Lib_System_15X.c, 409 :: 		
0x3442	0xB9B8    CBNZ	R0, L___Lib_System_15X_InitialSetUpRCCRCC234
; ulVCORE end address is: 0 (R0)
;__Lib_System_15X.c, 410 :: 		
0x3444	0xF5B16FFA  CMP	R1, #2000
0x3448	0xD90C    BLS	L___Lib_System_15X_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_15X.c, 411 :: 		
0x344A	0x2101    MOVS	R1, #1
0x344C	0xB249    SXTB	R1, R1
0x344E	0x484A    LDR	R0, [PC, #296]
0x3450	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 412 :: 		
0x3452	0x484A    LDR	R0, [PC, #296]
0x3454	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 413 :: 		
0x3456	0x484A    LDR	R0, [PC, #296]
0x3458	0x6800    LDR	R0, [R0, #0]
0x345A	0xF0400101  ORR	R1, R0, #1
0x345E	0x4848    LDR	R0, [PC, #288]
0x3460	0x6001    STR	R1, [R0, #0]
;__Lib_System_15X.c, 414 :: 		
0x3462	0xE006    B	L___Lib_System_15X_InitialSetUpRCCRCC236
L___Lib_System_15X_InitialSetUpRCCRCC235:
;__Lib_System_15X.c, 416 :: 		
0x3464	0x4846    LDR	R0, [PC, #280]
0x3466	0x6801    LDR	R1, [R0, #0]
0x3468	0xF06F0001  MVN	R0, #1
0x346C	0x4001    ANDS	R1, R0
0x346E	0x4844    LDR	R0, [PC, #272]
